precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 625.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 775.500,Ibuku Hotel Guatapé - Chalets,"Puntuación: 8,5
8,5
Muy bien
60 comentarios reales",Ibuku Hotel Guatapé - Chalets,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 741.000,La Pausa Hotelbistro,"Puntuación: 9,6
9,6
Excepcional
364 comentarios reales",La Pausa Hotelbistro,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 651.000,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios reales",Levit Glamping - Hotel Guatapé Peñol,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 569.000,Luxé Cabañas,"Puntuación: 8,3
8,3
Muy bien
1.063 comentarios reales",Luxé Cabañas,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 1.020.000,Tau House,"Puntuación: 9,4
9,4
Fantástico
359 comentarios reales",Tau House,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 400.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.116 comentarios reales",The Boato Hotel,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 160.340,El Trebol,"Puntuación: 9,5
9,5
Excepcional
259 comentarios reales",El Trebol,GUATAPÉ,2025-02-09,2025-02-10
COP 441.000,Finca La Marina El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Glamping la Cepa GUATAPÉ,El peñol,2025-02-09,2025-02-10
COP 658.400,Hotel Pietrasanta,"Puntuación: 9,2
9,2
Fantástico
17 comentarios reales",Hotel Pietrasanta,GUATAPÉ,2025-02-09,2025-02-10
COP 468.000,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
381 comentarios reales",Jordan Hotel Boutique,GUATAPÉ,2025-02-09,2025-02-10
COP 651.000,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios reales",Levit Glamping - Hotel Guatapé Peñol,GUATAPÉ,2025-02-09,2025-02-10
COP 450.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-09,2025-02-10
COP 266.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.116 comentarios reales",The Boato Hotel,GUATAPÉ,2025-02-09,2025-02-10
COP 586.500,Casa De Amigos Hotel Boutique,"Puntuación: 9,4
9,4
Fantástico
168 comentarios reales",Casa De Amigos Hotel Boutique,Mariquita,2025-02-09,2025-02-10
COP 346.700,Apartamento Cerro Dorado Sur,"Puntuación: 9,1
9,1
Fantástico
28 comentarios reales",Cerro Dorado,Mariquita,2025-02-09,2025-02-10
COP 560.000,Eco-Glamping Shalom,"Puntuación: 9,3
9,3
Fantástico
42 comentarios reales",Eco-Glamping Shalom,Mariquita,2025-02-09,2025-02-10
COP 880.200,Mágica CASA FINCA de lujo piscina privada wi-fi tv,"Puntuación: 10
10
Excepcional
1 comentario real",Finca Rancho de Luigi,Mariquita,2025-02-09,2025-02-10
COP 54.000,ApartaHotel El Balcón del Tolima,"Puntuación: 9,3
9,3
Fantástico
23 comentarios reales",Glamping Ciudad Perdida Falan,Mariquita,2025-02-09,2025-02-10
COP 418.500,Hotel Boutique Posada Las Trampas,"Puntuación: 9,4
9,4
Fantástico
399 comentarios reales",Hotel Boutique Posada Las Trampas,Mariquita,2025-02-09,2025-02-10
COP 361.920,Hotel Boutique San Rafael,"Puntuación: 9,0
9,0
Fantástico
29 comentarios reales",Hotel Boutique San Rafael,Mariquita,2025-02-09,2025-02-10
COP 70.000,Hotel OASIS,"Puntuación: 1,0
1,0
Puntuación
1 comentario real",Hotel Marqueta,Mariquita,2025-02-09,2025-02-10
COP 220.000,Hotel Refugio Bike,"Puntuación: 9,5
9,5
Excepcional
54 comentarios reales",Hotel Refugio Bike,Mariquita,2025-02-09,2025-02-10
COP 300.000,La Casona de Sara,"Puntuación: 9,5
9,5
Excepcional
140 comentarios reales",La Casona de Sara,Mariquita,2025-02-09,2025-02-10
COP 351.000,Waka Hotel Rural,"Puntuación: 8,6
8,6
Fabuloso
227 comentarios reales",Waka Hotel Rural,Mariquita,2025-02-09,2025-02-10
COP 200.000,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
207 comentarios reales",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-09,2025-02-10
COP 262.500,La Madriguera,"Puntuación: 8,7
8,7
Fabuloso
539 comentarios reales",La Madriguera,GUATAPÉ,2025-02-09,2025-02-10
COP 160.340,Hotel Verony Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Brisas de Guatapé,GUATAPÉ,2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Glamping con jacuzzi ,GUATAPÉ,2025-02-09,2025-02-10
COP 243.140,Hotel Casa Linda Guatape,"Puntuación: 8,7
8,7
Fabuloso
395 comentarios reales",Hotel Casa Linda Guatape,GUATAPÉ,2025-02-09,2025-02-10
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios reales",Hotel Stay Guatape a dos cuadras del parque.,GUATAPÉ,2025-02-09,2025-02-10
COP 108.940,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
522 comentarios reales",Hotel Real Guatapé.,GUATAPÉ,2025-02-09,2025-02-10
COP 481.080,MG Hotels & Suites,"Puntuación: 7,9
7,9
Bien
303 comentarios reales",MG Hotels & Suites,"MARINILLA, ANTIOQUIA",2025-02-09,2025-02-10
COP 493.140,Cabañas tipo glamping cerca al Peñol LUUM,"Puntuación: 9,3
9,3
Fantástico
7 comentarios reales",Cabañas tipo glamping cerca al peñol LUUM,"MARINILLA, ANTIOQUIA",2025-02-09,2025-02-10
COP 689.000,Movich Hotel Las Lomas,"Puntuación: 8,7
8,7
Fabuloso
2.125 comentarios reales",Movich Hotel Las Lomas,"MARINILLA, ANTIOQUIA",2025-02-09,2025-02-10
COP 972.440,Cannua Lodge,"Puntuación: 9,8
9,8
Excepcional
70 comentarios reales",Cannua Lodge,"MARINILLA, ANTIOQUIA",2025-02-09,2025-02-10
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-09,2025-02-10
COP 562.500,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,,2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,EL PEÑOL,2025-02-09,2025-02-10
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,4
9,4
Fantástico
111 comentarios reales",Cabañas Refugio Himalaya,Guatapé,2025-02-09,2025-02-10
COP 626.200,BubbleSky Glamping Guatapé,"Puntuación: 8,9
8,9
Fabuloso
464 comentarios reales",BubbleSky Glamping Guatapé,,2025-02-09,2025-02-10
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios reales",Hotel Stay Guatape a dos cuadras del parque,Guatapé,2025-02-09,2025-02-10
COP 170.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios reales",Bramasole Hotel Boutique - El Peñol,El peñol ,2025-02-09,2025-02-10
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.073 comentarios reales",Hotel Las Vegas,Guatapé,2025-02-09,2025-02-10
COP 271.280,Hotel Nomada,"Puntuación: 8,6
8,6
Fabuloso
718 comentarios reales",NOMADA HOTEL GUATAPE,Guatapé,2025-02-09,2025-02-10
COP 494.900,Porto Marina Hotel,"Puntuación: 8,9
8,9
Fabuloso
660 comentarios reales",Hotel porto guatapé,Guatapé,2025-02-09,2025-02-10
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-09,2025-02-10
COP 319.000,"Marina Navegar- El peñol, Guatape","Puntuación: 7,7
7,7
Bien
23 comentarios reales","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-09,2025-02-10
COP 562.500,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,Guatapé,2025-02-09,2025-02-10
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,4
9,4
Fantástico
111 comentarios reales",Cabañas Refugio Himalaya,Guatapé,2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 200.000,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
207 comentarios reales",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-09,2025-02-10
COP 130.000,Hotel Las Guacamayas Guatapé,"Puntuación: 8,4
8,4
Muy bien
10 comentarios reales",Hotel Las Guacamayas Guatapé,GUATAPÉ,2025-02-09,2025-02-10
COP 176.400,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
24 comentarios reales",Hotel spa bliss guatapé,GUATAPÉ,2025-02-09,2025-02-10
COP 160.340,Hotel Verony Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Hotel Brisas De Guatape,GUATAPÉ,2025-02-09,2025-02-10
COP 150.000,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
104 comentarios reales",Hotel Portobelo Guatape,GUATAPÉ,2025-02-09,2025-02-10
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.073 comentarios reales",Hotel Las Vegas,GUATAPÉ,2025-02-09,2025-02-10
COP 237.600,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
793 comentarios reales",Hotel Guatatur,GUATAPÉ,2025-02-09,2025-02-10
COP 83.340,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
522 comentarios reales",Hotel Real Guatapé.,GUATAPÉ,2025-02-09,2025-02-10
COP 339.300,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario real","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
0,No se encontró,0,"Cabañas Navegar- El peñol, Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View - El peñol, Guatape, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-09,2025-02-10
COP 1.150.000,Finca Conejo,"Puntuación: 9,7
9,7
Excepcional
12 comentarios reales","Refugio del Lago, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña",Guatapé,2025-02-09,2025-02-10
COP 142.500,SuiteGold RocksGlampings,"Puntuación: 8,9
8,9
Fabuloso
11 comentarios reales","Suite Gold Rocks Glamping, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-09,2025-02-10
0,No se encontró,0,"Eco Lodge Glamping, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
COP 715.000,Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé,"Puntuación: 8,2
8,2
Muy bien
14 comentarios reales","Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
0,No se encontró,0,"Finca 3 - Dakeva, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-09,2025-02-10
COP 336.000,Casa El Encuentro,"Puntuación: 9,2
9,2
Fantástico
7 comentarios reales",Casa Encuentro by Haus,El peñol,2025-02-09,2025-02-10
COP 560.000,El Espume de San Juan by JR,"Puntuación: 8,9
8,9
Fabuloso
60 comentarios reales",El espume de San Juan By JR,"EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 292.500,Finca 3 - Dakeva,"Puntuación: 7,2
7,2
Bien
4 comentarios reales",Finca las 3 marias,El peñol ,2025-02-09,2025-02-10
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca Alejandria,El peñol,2025-02-09,2025-02-10
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Villa Aldebaran,El peñol,2025-02-09,2025-02-10
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca villa maru,El peñol,2025-02-09,2025-02-10
COP 1.400.000,"Hermosa casa de campo el Peñol,Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Hermosa Casa de campo el peñol Gutape,Guatapé,2025-02-09,2025-02-10
COP 960.000,Finca-Hotel Montecarlo Guatape by Hope,"Puntuación: 10
10
Excepcional
6 comentarios reales","Finca-Hotel Montecarlo
Guatape by Hope",Guatapé,2025-02-09,2025-02-10
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca villa sofia,El peñol,2025-02-09,2025-02-10
COP 1.215.000,FINCA MAICA,"Puntuación: 8,8
8,8
Fabuloso
17 comentarios reales",Finca Maica,Guatapé,2025-02-09,2025-02-10
COP 255.000,Cabaña el mirador azul,"Puntuación: 8,4
8,4
Muy bien
35 comentarios reales",Cabaña el mirador azul,Guatapé,2025-02-09,2025-02-10
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Villa Aldebaran,El peñol,2025-02-09,2025-02-10
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña",Guatapé,2025-02-09,2025-02-10
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios reales",Finca 1- Dakeva,Guatapé,2025-02-09,2025-02-10
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca Carmela,El peñol,2025-02-09,2025-02-10
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Villa Lisboa,El peñol,2025-02-09,2025-02-10
COP 250.000,Cabaña La Capilla El Peñol,"Puntuación: 10
10
Excepcional
3 comentarios reales","Cabaña 
La Heliconia",El peñol,2025-02-09,2025-02-10
COP 367.660,Magma Home Cabaña Loft - Guatape Piscina-Jacuzzi,"Puntuación: 1,0
1,0
Puntuación
1 comentario real",Espectacular Cabaña Loft en Guatape - Jacuzzi,El peñol,2025-02-09,2025-02-10
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Villa Aldebaran,El peñol,2025-02-09,2025-02-10
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios reales",Finca 1- Dakeva,Guatapé,2025-02-09,2025-02-10
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña con jacuzzi",Guatapé,2025-02-09,2025-02-10
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca Carmela,El peñol,2025-02-09,2025-02-10
COP 160.340,"Alojamiento Cabaña El Peñol, cerca Piedra, Guatapé","Puntuación: 10
10
Excepcional
1 comentario real",Loge Cabaña peñol-Guatape,El peñol,2025-02-09,2025-02-10
COP 520.760,Vivanti Resort,"Puntuación: 9,0
9,0
Fantástico
116 comentarios reales",Vivanti Resort,GUATAPÉ,2025-02-09,2025-02-10
COP 322.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios reales",1714 Hotel Boutique Guatapé,Guatapé,2025-02-09,2025-02-10
COP 590.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
209 comentarios reales",Hotel La Magdalena Adult Only,EL PEÑOL,2025-02-09,2025-02-10
COP 375.000,Rooca Guatape,"Puntuación: 8,8
8,8
Fabuloso
47 comentarios reales",Rooca Guatape,Guatape,2025-02-09,2025-02-10
COP 320.000,Hotel Santorini,"Puntuación: 8,3
8,3
Muy bien
748 comentarios reales",Hotel Santorini,Guatapé,2025-02-09,2025-02-10
COP 290.000,Hotel Mansión Guatapé,"Puntuación: 8,1
8,1
Muy bien
686 comentarios reales",Hotel Mansión Guatapé,Guatape,2025-02-09,2025-02-10
COP 255.200,"Marina Navegar- El peñol, Guatape","Puntuación: 7,7
7,7
Bien
23 comentarios reales","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-09,2025-02-10
COP 468.000,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
381 comentarios reales",Jordan Hotel Boutique,GUATAPÉ,2025-02-09,2025-02-10
COP 339.300,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario real","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-09,2025-02-10
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-09,2025-02-10
COP 400.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.116 comentarios reales",The Boato Hotel,El peñol,2025-02-09,2025-02-10
COP 180.000,Bayit Tov Circunvalar Hotel,"Puntuación: 8,5
8,5
Muy bien
412 comentarios reales",Bayit Tov Circunvalar Hotel,Pereira,2025-02-09,2025-02-10
COP 285.000,Zi One Luxury Hotel,"Puntuación: 8,7
8,7
Fabuloso
1.169 comentarios reales",Zi One Luxury Hotel,Pereira,2025-02-09,2025-02-10
COP 140.000,Hotel Go Pereira,"Puntuación: 6,3
6,3
Puntuación
818 comentarios reales",Hotel Go Pereira,Pereira,2025-02-09,2025-02-10
COP 180.000,Santorini Apartamentos Amoblados,"Puntuación: 8,2
8,2
Muy bien
254 comentarios reales",Santorini Apartamentos Amoblados,Pereira,2025-02-09,2025-02-10
COP 252.160,El Gran Hotel de Pereira,"Puntuación: 8,3
8,3
Muy bien
819 comentarios reales",El Gran Hotel de Pereira,Pereira,2025-02-09,2025-02-10
COP 260.000,GHL Hotel Abadia Plaza,"Puntuación: 8,5
8,5
Muy bien
856 comentarios reales",GHL Hotel Abadia Plaza,Pereira,2025-02-09,2025-02-10
COP 360.600,Luxor Plaza H&S,"Puntuación: 9,4
9,4
Fantástico
47 comentarios reales",Luxor Plaza H&S,Pereira,2025-02-09,2025-02-10
COP 170.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios reales",Arvum Hotel Boutique,El peñol,2025-02-10,2025-02-11
COP 100.000,Eden Hotel,"Puntuación: 8,5
8,5
Muy bien
34 comentarios reales",Eden Hotel ,El peñol,2025-02-10,2025-02-11
COP 590.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
209 comentarios reales",Hotel La Magdalena Adult Only,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 350.000,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
6 comentarios reales",Hotel Mansión Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 508.660,Finca Santa Maria de las Cañadas,"Puntuación: 8,9
8,9
Fabuloso
13 comentarios reales",Santa Maria de las Aguas  peñol,El peñol,2025-02-10,2025-02-11
COP 1.275.000,Tau House,"Puntuación: 9,4
9,4
Fantástico
359 comentarios reales",Tau House,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 289.380,Vivanti Resort,"Puntuación: 9,0
9,0
Fantástico
116 comentarios reales",Vivanti Resort,GUATAPÉ,2025-02-10,2025-02-11
COP 1.005.480,Atma Eco Village,"Puntuación: 8,7
8,7
Fabuloso
109 comentarios reales",Atma Eco Village,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 846.000,Bethel Lozana Guatape,"Puntuación: 8,5
8,5
Muy bien
67 comentarios reales",Bethel Lozana Guatape,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 1.581.260,Bosko,"Puntuación: 9,0
9,0
Fantástico
255 comentarios reales",Bosko,GUATAPÉ,2025-02-10,2025-02-11
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 625.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 775.500,Ibuku Hotel Guatapé - Chalets,"Puntuación: 8,5
8,5
Muy bien
60 comentarios reales",Ibuku Hotel Guatapé - Chalets,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 741.000,La Pausa Hotelbistro,"Puntuación: 9,6
9,6
Excepcional
364 comentarios reales",La Pausa Hotelbistro,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 651.000,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios reales",Levit Glamping - Hotel Guatapé Peñol,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 569.000,Luxé Cabañas,"Puntuación: 8,3
8,3
Muy bien
1.063 comentarios reales",Luxé Cabañas,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 1.020.000,Tau House,"Puntuación: 9,4
9,4
Fantástico
359 comentarios reales",Tau House,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 320.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.116 comentarios reales",The Boato Hotel,"EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 160.340,El Trebol,"Puntuación: 9,5
9,5
Excepcional
259 comentarios reales",El Trebol,GUATAPÉ,2025-02-10,2025-02-11
COP 441.000,Finca La Marina El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales",Glamping la Cepa GUATAPÉ,El peñol,2025-02-10,2025-02-11
COP 658.400,Hotel Pietrasanta,"Puntuación: 9,2
9,2
Fantástico
17 comentarios reales",Hotel Pietrasanta,GUATAPÉ,2025-02-10,2025-02-11
COP 397.800,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
381 comentarios reales",Jordan Hotel Boutique,GUATAPÉ,2025-02-10,2025-02-11
COP 520.800,Levit Glamping - Hotel Guatapé Peñol,"Puntuación: 9,2
9,2
Fantástico
72 comentarios reales",Levit Glamping - Hotel Guatapé Peñol,GUATAPÉ,2025-02-10,2025-02-11
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-10,2025-02-11
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios reales","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-10,2025-02-11
COP 320.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.116 comentarios reales",The Boato Hotel,GUATAPÉ,2025-02-10,2025-02-11
COP 586.500,Casa De Amigos Hotel Boutique,"Puntuación: 9,4
9,4
Fantástico
168 comentarios reales",Casa De Amigos Hotel Boutique,Mariquita,2025-02-10,2025-02-11
COP 611.200,Apartamento Cerro Dorado Sur,"Puntuación: 9,1
9,1
Fantástico
28 comentarios reales",Cerro Dorado,Mariquita,2025-02-10,2025-02-11
COP 560.000,Eco-Glamping Shalom,"Puntuación: 9,3
9,3
Fantástico
42 comentarios reales",Eco-Glamping Shalom,Mariquita,2025-02-10,2025-02-11
COP 880.200,Mágica CASA FINCA de lujo piscina privada wi-fi tv,"Puntuación: 10
10
Excepcional
1 comentario real",Finca Rancho de Luigi,Mariquita,2025-02-10,2025-02-11
