precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 1.844.500,Cannua Lodge,"Puntuación: 9,3
9,3
Fantástico
87 comentarios",Cannua Lodge,"MARINILLA, ANTIOQUIA",2024-12-31,2025-01-01
COP 897.940,Hotel Lagoon,"Puntuación: 8,6
8,6
Fabuloso
404 comentarios",Hotel Lagoon,"MARINILLA, ANTIOQUIA",2024-12-31,2025-01-01
COP 450.000,"Magic View El peñol, Guatapé","Puntuación: 7,9
7,9
Bien
3.224 comentarios","Magic View El peñol, Guatapé",El peñol,2024-12-31,2025-01-01
COP 527.800,"San Simon Glamping,El peñol,Guatape","Puntuación: 8,9
8,9
Fabuloso
61 comentarios","San simon glamping, El peñol, Guatape",GUATAPÉ,2024-12-31,2025-01-01
COP 702.000,Glamping The Mountain,"Puntuación: 9,2
9,2
Fantástico
160 comentarios",Glamping The Mountain,"El peñol, Guatapé",2024-12-31,2025-01-01
COP 490.000,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,EL PEÑOL,2024-12-31,2025-01-01
COP 765.000,Cabañas Refugio Himalaya,"Puntuación: 9,5
9,5
Excepcional
102 comentarios",Cabañas Refugio Himalaya,Guatapé,2024-12-31,2025-01-01
COP 527.800,"San Simon Glamping,El peñol,Guatape","Puntuación: 8,9
8,9
Fabuloso
61 comentarios",BubbleSky Glamping Guatapé,"El peñol, Guatapé",2024-12-31,2025-01-01
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,3
7,3
Bien
12 comentarios",Hotel Stay Guatape a dos cuadras del parque,Guatapé,2024-12-31,2025-01-01
COP 400.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 8,9
8,9
Fabuloso
11 comentarios",Bramasole Hotel Boutique - El Peñol,El peñol ,2024-12-31,2025-01-01
COP 149.000,Hotel Las Vegas,"Puntuación: 7,9
7,9
Bien
1.100 comentarios",Hotel Las Vegas,Guatapé,2024-12-31,2025-01-01
COP 184.480,NOMADA HOTEL GUATAPE,"Puntuación: 9,3
9,3
Fantástico
84 comentarios",NOMADA HOTEL GUATAPE,Guatapé,2024-12-31,2025-01-01
COP 850.020,Porto Marina Hotel,"Puntuación: 8,9
8,9
Fabuloso
542 comentarios",Hotel porto guatapé,Guatapé,2024-12-31,2025-01-01
COP 450.000,"Magic View El peñol, Guatapé","Puntuación: 7,9
7,9
Bien
3.224 comentarios","Magic View El peñol, Guatapé",El peñol,2024-12-31,2025-01-01
COP 469.800,"Cabañas Navegar- El peñol, Guatape","Puntuación: 8,3
8,3
Muy bien
14 comentarios","Cabañas Navegar- El peñol, guatape",Guatapé,2024-12-31,2025-01-01
COP 702.000,Glamping The Mountain,"Puntuación: 9,2
9,2
Fantástico
160 comentarios",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 490.000,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,Guatapé,2024-12-31,2025-01-01
COP 765.000,Cabañas Refugio Himalaya,"Puntuación: 9,5
9,5
Excepcional
102 comentarios",Cabañas Refugio Himalaya,Guatapé,2024-12-31,2025-01-01
COP 527.800,"San Simon Glamping,El peñol,Guatape","Puntuación: 8,9
8,9
Fabuloso
61 comentarios",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 239.200,Ayenda Hotel Bambu Guatape,"Puntuación: 8,7
8,7
Fabuloso
197 comentarios",Ayenda Hotel Bambu Guatape,GUATAPÉ,2024-12-31,2025-01-01
COP 400.000,Hotel Las Guacamayas Guatapé,"Puntuación: 8,6
8,6
Fabuloso
15 comentarios",Hotel Las Guacamayas Guatapé,GUATAPÉ,2024-12-31,2025-01-01
COP 315.000,Hotel Spa Bliss Guatape,"Puntuación: 9,8
9,8
Excepcional
5 comentarios",Hotel spa bliss guatapé,GUATAPÉ,2024-12-31,2025-01-01
COP 190.000,Hotel brisas de Salazar,"Puntuación: 7,6
7,6
Bien
684 comentarios",Hotel Brisas De Guatape,GUATAPÉ,2024-12-31,2025-01-01
COP 200.000,Hotel Portobelo Guatape,"Puntuación: 8,9
8,9
Fabuloso
77 comentarios",Hotel Portobelo Guatape,GUATAPÉ,2024-12-31,2025-01-01
COP 149.000,Hotel Las Vegas,"Puntuación: 7,9
7,9
Bien
1.100 comentarios",Hotel Las Vegas,GUATAPÉ,2024-12-31,2025-01-01
COP 285.940,Hotel Guatatur,"Puntuación: 8,0
8,0
Muy bien
742 comentarios",Hotel Guatatur,GUATAPÉ,2024-12-31,2025-01-01
COP 294.300,Hotel Real,"Puntuación: 8,7
8,7
Fabuloso
569 comentarios",Hotel Real Guatapé.,GUATAPÉ,2024-12-31,2025-01-01
COP 527.800,"San Simon Glamping,El peñol,Guatape","Puntuación: 8,9
8,9
Fabuloso
61 comentarios","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2024-12-31,2025-01-01
COP 469.800,"Cabañas Navegar- El peñol, Guatape","Puntuación: 8,3
8,3
Muy bien
14 comentarios","Cabañas Navegar- El peñol, Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2024-12-31,2025-01-01
COP 450.000,"Magic View El peñol, Guatapé","Puntuación: 7,9
7,9
Bien
3.224 comentarios","Magic View - El peñol, Guatape, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2024-12-31,2025-01-01
COP 280.000,Refugio del Lago,"Puntuación: 9,2
9,2
Fantástico
179 comentarios","Refugio del Lago, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2024-12-31,2025-01-01
COP 420.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2024-12-31,2025-01-01
0,No se encontró,0,"Suite Gold Rocks Glamping, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2024-12-31,2025-01-01
0,No se encontró,0,"Eco Lodge Glamping, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2024-12-31,2025-01-01
COP 975.000,Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé,"Puntuación: 9,1
9,1
Fantástico
14 comentarios","Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2024-12-31,2025-01-01
0,No se encontró,0,"Finca 3 - Dakeva, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2024-12-31,2025-01-01
COP 294.160,Casa El Encuentro,"Puntuación: 9,0
9,0
Fantástico
2 comentarios",Casa Encuentro by Haus,El peñol,2024-12-31,2025-01-01
COP 646.100,El Espume de San Juan by JR,"Puntuación: 9,1
9,1
Fantástico
60 comentarios",El espume de San Juan By JR,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 419.580,Finca 3 - Dakeva,"Puntuación: 7,3
7,3
Bien
4 comentarios",Finca las 3 marias,El peñol ,2024-12-31,2025-01-01
COP 170.000,Finca El Peñol,"Puntuación: 8,1
8,1
Muy bien
15 comentarios",Finca Alejandria,El peñol,2024-12-31,2025-01-01
COP 600.000,Villa Aldebarán,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Villa Aldebaran,El peñol,2024-12-31,2025-01-01
COP 1.890.000,Finca Villa Maru,"Puntuación: 9,3
9,3
Fantástico
3 comentarios",Finca villa maru,El peñol,2024-12-31,2025-01-01
COP 1.400.000,"Hermosa casa de campo el Peñol,Guatapé","Puntuación: 7,9
7,9
Bien
3.224 comentarios",Hermosa Casa de campo el peñol Gutape,Guatapé,2024-12-31,2025-01-01
COP 2.800.000,Finca-Hotel Montecarlo Guatape by Hope,"Puntuación: 10
10
Excepcional
5 comentarios","Finca-Hotel Montecarlo
Guatape by Hope",Guatapé,2024-12-31,2025-01-01
COP 1.890.000,Finca Villa Maru,"Puntuación: 9,3
9,3
Fantástico
3 comentarios",Finca villa sofia,El peñol,2024-12-31,2025-01-01
COP 400.000,FINCA MAICA,"Puntuación: 9,2
9,2
Fantástico
17 comentarios",Finca Maica,Guatapé,2024-12-31,2025-01-01
COP 255.000,Cabaña el mirador azul,"Puntuación: 8,4
8,4
Muy bien
29 comentarios",Cabaña el mirador azul,Guatapé,2024-12-31,2025-01-01
COP 600.000,Villa Aldebarán,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Villa Aldebaran,El peñol,2024-12-31,2025-01-01
COP 420.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2024-12-31,2025-01-01
COP 504.000,Finca 1 - Dakeva,"Puntuación: 8,2
8,2
Muy bien
25 comentarios",Finca 1- Dakeva,Guatapé,2024-12-31,2025-01-01
COP 170.000,Finca El Peñol,"Puntuación: 8,1
8,1
Muy bien
15 comentarios",Finca Carmela,El peñol,2024-12-31,2025-01-01
COP 2.817.500,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Villa Lisboa,El peñol,2024-12-31,2025-01-01
COP 270.000,Cabaña La Capilla El Peñol,"Puntuación: 10
10
Excepcional
2 comentarios","Cabaña 
La Heliconia",El peñol,2024-12-31,2025-01-01
COP 3.870.000,Espectacular Cabaña Loft en Guatape - Jacuzzi,"Puntuación: 9,6
9,6
Excepcional
8 comentarios",Espectacular Cabaña Loft en Guatape - Jacuzzi,El peñol,2024-12-31,2025-01-01
COP 600.000,Villa Aldebarán,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Villa Aldebaran,El peñol,2024-12-31,2025-01-01
COP 504.000,Finca 1 - Dakeva,"Puntuación: 8,2
8,2
Muy bien
25 comentarios",Finca 1- Dakeva,Guatapé,2024-12-31,2025-01-01
COP 420.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña con jacuzzi",Guatapé,2024-12-31,2025-01-01
COP 170.000,Finca El Peñol,"Puntuación: 8,1
8,1
Muy bien
15 comentarios",Finca Carmela,El peñol,2024-12-31,2025-01-01
COP 360.000,Loge Cabaña peñol-Guatape,"Puntuación: 8,8
8,8
Fabuloso
49 comentarios",Loge Cabaña peñol-Guatape,El peñol,2024-12-31,2025-01-01
COP 1.346.400,Vivanti Resort,"Puntuación: 9,0
9,0
Fantástico
94 comentarios",Vivanti Resort,GUATAPÉ,2024-12-31,2025-01-01
COP 428.400,1714 Hotel Boutique Guatapé,"Puntuación: 9,3
9,3
Fantástico
160 comentarios",1714 Hotel Boutique Guatapé,Guatapé,2024-12-31,2025-01-01
COP 1.300.000,Hotel La Magdalena Adult Only,"Puntuación: 9,1
9,1
Fantástico
238 comentarios",Hotel La Magdalena Adult Only,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 720.000,Rooca Guatape,"Puntuación: 9,1
9,1
Fantástico
10 comentarios",Rooca Guatape,Guatape,2024-12-31,2025-01-01
COP 420.000,Hotel Santorini,"Puntuación: 8,6
8,6
Fabuloso
819 comentarios",Hotel Santorini,Guatapé,2024-12-31,2025-01-01
COP 170.000,Hotel Mansión Guatapé,"Puntuación: 7,8
7,8
Bien
724 comentarios",Hotel Mansión Guatapé,Guatape,2024-12-31,2025-01-01
