precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 418.500,Hotel Boutique Posada Las Trampas,"Puntuación: 9,4
9,4
Fantástico
396 comentarios reales",Hotel Boutique Posada Las Trampas,Mariquita,2025-02-15,2025-02-16
COP 350.320,Hotel Boutique San Rafael,"Puntuación: 9,0
9,0
Fantástico
29 comentarios reales",Hotel Boutique San Rafael,Mariquita,2025-02-15,2025-02-16
COP 652.500,Casa Mariquita Hotel by Omeo,"Puntuación: 7,9
7,9
Bien
660 comentarios reales",Hotel Marqueta,Mariquita,2025-02-15,2025-02-16
COP 540.000,Hotel Refugio Bike,"Puntuación: 9,5
9,5
Excepcional
54 comentarios reales",Hotel Refugio Bike,Mariquita,2025-02-15,2025-02-16
COP 300.000,La Casona de Sara,"Puntuación: 9,5
9,5
Excepcional
140 comentarios reales",La Casona de Sara,Mariquita,2025-02-15,2025-02-16
COP 351.000,Waka Hotel Rural,"Puntuación: 8,6
8,6
Fabuloso
224 comentarios reales",Waka Hotel Rural,Mariquita,2025-02-15,2025-02-16
COP 149.600,Hotel Bambu Guatape,"Puntuación: 8,9
8,9
Fabuloso
208 comentarios reales",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-15,2025-02-16
COP 262.500,La Madriguera,"Puntuación: 8,7
8,7
Fabuloso
532 comentarios reales",La Madriguera,GUATAPÉ,2025-02-15,2025-02-16
COP 921.740,Casa Kuaa,"Puntuación: 8,9
8,9
Fabuloso
420 comentarios reales",Brisas de Guatapé,GUATAPÉ,2025-02-15,2025-02-16
COP 487.500,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Glamping con jacuzzi ,GUATAPÉ,2025-02-15,2025-02-16
COP 347.460,Hotel Casa Linda Guatape,"Puntuación: 8,7
8,7
Fabuloso
400 comentarios reales",Hotel Casa Linda Guatape,GUATAPÉ,2025-02-15,2025-02-16
COP 189.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios reales",Hotel Stay Guatape a dos cuadras del parque.,GUATAPÉ,2025-02-15,2025-02-16
COP 210.100,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
525 comentarios reales",Hotel Real Guatapé.,GUATAPÉ,2025-02-15,2025-02-16
COP 481.080,MG Hotels & Suites,"Puntuación: 7,9
7,9
Bien
301 comentarios reales",MG Hotels & Suites,"MARINILLA, ANTIOQUIA",2025-02-15,2025-02-16
COP 389.860,Cabañas tipo glamping cerca al Peñol LUUM,"Puntuación: 9,3
9,3
Fantástico
7 comentarios reales",Cabañas tipo glamping cerca al peñol LUUM,"MARINILLA, ANTIOQUIA",2025-02-15,2025-02-16
COP 689.000,Movich Hotel Las Lomas,"Puntuación: 8,7
8,7
Fabuloso
2.098 comentarios reales",Movich Hotel Las Lomas,"MARINILLA, ANTIOQUIA",2025-02-15,2025-02-16
COP 974.020,Cannua Lodge,"Puntuación: 9,8
9,8
Excepcional
68 comentarios reales",Cannua Lodge,"MARINILLA, ANTIOQUIA",2025-02-15,2025-02-16
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-15,2025-02-16
COP 487.500,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","San simon glamping, El peñol, Guatape",GUATAPÉ,2025-02-15,2025-02-16
COP 625.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,,2025-02-15,2025-02-16
COP 487.500,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,EL PEÑOL,2025-02-15,2025-02-16
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios reales",Cabañas Refugio Himalaya,Guatapé,2025-02-15,2025-02-16
COP 847.400,BubbleSky Glamping Guatapé,"Puntuación: 8,9
8,9
Fabuloso
467 comentarios reales",BubbleSky Glamping Guatapé,,2025-02-15,2025-02-16
COP 189.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios reales",Hotel Stay Guatape a dos cuadras del parque,Guatapé,2025-02-15,2025-02-16
COP 180.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 9,0
9,0
Fantástico
12 comentarios reales",Bramasole Hotel Boutique - El Peñol,El peñol ,2025-02-15,2025-02-16
COP 149.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.070 comentarios reales",Hotel Las Vegas,Guatapé,2025-02-15,2025-02-16
COP 276.000,Hotel Nomada,"Puntuación: 8,6
8,6
Fabuloso
719 comentarios reales",NOMADA HOTEL GUATAPE,Guatapé,2025-02-15,2025-02-16
COP 555.500,Porto Marina Hotel,"Puntuación: 8,9
8,9
Fabuloso
673 comentarios reales",Hotel porto guatapé,Guatapé,2025-02-15,2025-02-16
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-15,2025-02-16
COP 440.000,Finca La Marina El peñol Guatape,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-15,2025-02-16
COP 625.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios reales",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-15,2025-02-16
COP 487.500,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,4
8,4
Muy bien
86 comentarios reales",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,Guatapé,2025-02-15,2025-02-16
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios reales",Cabañas Refugio Himalaya,Guatapé,2025-02-15,2025-02-16
COP 487.500,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-15,2025-02-16
COP 149.600,Hotel Bambu Guatape,"Puntuación: 8,9
8,9
Fabuloso
208 comentarios reales",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-15,2025-02-16
COP 304.840,Hermosa casa de campo en GUATAPÉ,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Hotel Las Guacamayas Guatapé,GUATAPÉ,2025-02-15,2025-02-16
COP 232.400,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
25 comentarios reales",Hotel spa bliss guatapé,GUATAPÉ,2025-02-15,2025-02-16
COP 179.400,Hotel brisas de Salazar,"Puntuación: 6,8
6,8
Puntuación
6 comentarios reales",Hotel Brisas De Guatape,GUATAPÉ,2025-02-15,2025-02-16
COP 200.000,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
108 comentarios reales",Hotel Portobelo Guatape,GUATAPÉ,2025-02-15,2025-02-16
COP 149.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.070 comentarios reales",Hotel Las Vegas,GUATAPÉ,2025-02-15,2025-02-16
COP 301.660,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
798 comentarios reales",Hotel Guatatur,GUATAPÉ,2025-02-15,2025-02-16
COP 160.740,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
525 comentarios reales",Hotel Real Guatapé.,GUATAPÉ,2025-02-15,2025-02-16
COP 650.000,Hotel Onsen,"Puntuación: 10
10
Excepcional
1 comentario real","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
0,No se encontró,0,"Cabañas Navegar- El peñol, Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Magic View - El peñol, Guatape, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-15,2025-02-16
COP 1.150.000,Finca Conejo,"Puntuación: 9,1
9,1
Fantástico
178 comentarios reales","Refugio del Lago, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña",Guatapé,2025-02-15,2025-02-16
COP 342.000,SuiteGold RocksGlampings,"Puntuación: 9,1
9,1
Fantástico
14 comentarios reales","Suite Gold Rocks Glamping, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-15,2025-02-16
0,No se encontró,0,"Eco Lodge Glamping, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
COP 715.000,Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé,"Puntuación: 8,2
8,2
Muy bien
14 comentarios reales","Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
0,No se encontró,0,"Finca 3 - Dakeva, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-15,2025-02-16
COP 336.520,Casa El Encuentro,"Puntuación: 9,2
9,2
Fantástico
7 comentarios reales",Casa Encuentro by Haus,El peñol,2025-02-15,2025-02-16
COP 646.100,El Espume de San Juan by JR,"Puntuación: 9,0
9,0
Fantástico
61 comentarios reales",El espume de San Juan By JR,"EL PEÑOL, GUATAPÉ",2025-02-15,2025-02-16
COP 292.500,Finca 3 - Dakeva,"Puntuación: 7,2
7,2
Bien
4 comentarios reales",Finca las 3 marias,El peñol ,2025-02-15,2025-02-16
COP 683.100,Sotavento Cabañas,"Puntuación: 9,1
9,1
Fantástico
178 comentarios reales",Finca Alejandria,El peñol,2025-02-15,2025-02-16
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 9,8
9,8
Excepcional
68 comentarios reales",Villa Aldebaran,El peñol,2025-02-15,2025-02-16
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca villa maru,El peñol,2025-02-15,2025-02-16
COP 1.400.000,"Hermosa casa de campo el Peñol,Guatapé","Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Hermosa Casa de campo el peñol Gutape,Guatapé,2025-02-15,2025-02-16
COP 960.000,Finca-Hotel Montecarlo Guatape by Hope,"Puntuación: 10
10
Excepcional
6 comentarios reales","Finca-Hotel Montecarlo
Guatape by Hope",Guatapé,2025-02-15,2025-02-16
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca villa sofia,El peñol,2025-02-15,2025-02-16
COP 1.215.000,FINCA MAICA,"Puntuación: 8,7
8,7
Fabuloso
17 comentarios reales",Finca Maica,Guatapé,2025-02-15,2025-02-16
COP 255.000,Cabaña el mirador azul,"Puntuación: 8,5
8,5
Muy bien
36 comentarios reales",Cabaña el mirador azul,Guatapé,2025-02-15,2025-02-16
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Villa Aldebaran,El peñol,2025-02-15,2025-02-16
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña",Guatapé,2025-02-15,2025-02-16
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios reales",Finca 1- Dakeva,Guatapé,2025-02-15,2025-02-16
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca Carmela,El peñol,2025-02-15,2025-02-16
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Villa Lisboa,El peñol,2025-02-15,2025-02-16
COP 250.000,Cabaña La Capilla El Peñol,"Puntuación: 10
10
Excepcional
3 comentarios reales","Cabaña 
La Heliconia",El peñol,2025-02-15,2025-02-16
COP 304.840,Magma Home Cabaña Loft - Guatape Piscina-Jacuzzi,"Puntuación: 1,0
1,0
Puntuación
1 comentario real",Espectacular Cabaña Loft en Guatape - Jacuzzi,El peñol,2025-02-15,2025-02-16
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Villa Aldebaran,El peñol,2025-02-15,2025-02-16
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios reales",Finca 1- Dakeva,Guatapé,2025-02-15,2025-02-16
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios reales","EDYMA 
Cabaña con jacuzzi",Guatapé,2025-02-15,2025-02-16
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios reales",Finca Carmela,El peñol,2025-02-15,2025-02-16
COP 720.000,Cabaña El peñol Guatape,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales",Loge Cabaña peñol-Guatape,El peñol,2025-02-15,2025-02-16
COP 520.760,Vivanti Resort,"Puntuación: 9,0
9,0
Fantástico
117 comentarios reales",Vivanti Resort,GUATAPÉ,2025-02-15,2025-02-16
COP 434.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios reales",1714 Hotel Boutique Guatapé,Guatapé,2025-02-15,2025-02-16
COP 720.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
209 comentarios reales",Hotel La Magdalena Adult Only,EL PEÑOL,2025-02-15,2025-02-16
COP 590.000,Rooca Guatape,"Puntuación: 8,8
8,8
Fabuloso
48 comentarios reales",Rooca Guatape,Guatape,2025-02-15,2025-02-16
COP 320.000,Hotel Santorini,"Puntuación: 8,3
8,3
Muy bien
742 comentarios reales",Hotel Santorini,Guatapé,2025-02-15,2025-02-16
COP 290.000,Hotel Mansión Guatapé,"Puntuación: 8,1
8,1
Muy bien
689 comentarios reales",Hotel Mansión Guatapé,Guatape,2025-02-15,2025-02-16
COP 440.000,Finca La Marina El peñol Guatape,"Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-15,2025-02-16
COP 504.000,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
378 comentarios reales",Jordan Hotel Boutique,GUATAPÉ,2025-02-15,2025-02-16
COP 650.000,Hotel Onsen,"Puntuación: 10
10
Excepcional
1 comentario real","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-15,2025-02-16
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 9,5
9,5
Excepcional
137 comentarios reales","Magic View El peñol, Guatapé",El peñol,2025-02-15,2025-02-16
COP 400.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.111 comentarios reales",The Boato Hotel,El peñol,2025-02-15,2025-02-16
COP 180.000,Bayit Tov Circunvalar Hotel,"Puntuación: 8,5
8,5
Muy bien
410 comentarios reales",Bayit Tov Circunvalar Hotel,Pereira,2025-02-15,2025-02-16
COP 275.500,Zi One Luxury Hotel,"Puntuación: 8,7
8,7
Fabuloso
1.179 comentarios reales",Zi One Luxury Hotel,Pereira,2025-02-15,2025-02-16
COP 140.000,Hotel Go Pereira,"Puntuación: 6,3
6,3
Puntuación
817 comentarios reales",Hotel Go Pereira,Pereira,2025-02-15,2025-02-16
COP 180.000,Santorini Apartamentos Amoblados,"Puntuación: 8,2
8,2
Muy bien
255 comentarios reales",Santorini Apartamentos Amoblados,Pereira,2025-02-15,2025-02-16
COP 252.160,El Gran Hotel de Pereira,"Puntuación: 8,3
8,3
Muy bien
812 comentarios reales",El Gran Hotel de Pereira,Pereira,2025-02-15,2025-02-16
COP 260.000,GHL Hotel Abadia Plaza,"Puntuación: 8,5
8,5
Muy bien
846 comentarios reales",GHL Hotel Abadia Plaza,Pereira,2025-02-15,2025-02-16
COP 361.140,Luxor Plaza H&S,"Puntuación: 9,4
9,4
Fantástico
47 comentarios reales",Luxor Plaza H&S,Pereira,2025-02-15,2025-02-16
